ID,Gender,YesNo
374,Male,No
375,Male,No
376,Male,Yes
377,Male,No
378,Male,Yes
379,Female,Yes
380,Male,No
381,Male,Yes
382,Female,No
383,Male,Yes
384,Male,No
385,Male,No
386,Female,Yes
387,Female,Yes
388,Male,No
389,Male,Yes
390,Female,Yes
391,Female,Yes
392,Male,Yes
393,Female,Yes
394,Female,No
395,Female,No
396,Female,No
397,Female,Yes
398,Male,Yes
399,Female,No
400,Female,No
401,Female,No
402,Male,No
403,Male,Yes
404,Female,Yes
405,Female,No
406,Female,No
407,Female,Yes
408,Female,No
409,Male,Yes
410,Male,No
411,Male,No
412,Male,Yes
413,Male,Yes
414,Female,Yes
415,Female,Yes
416,Female,No
417,Female,No
418,Female,Yes
419,Female,Yes
420,Male,No
421,Female,No
422,Male,No
423,Male,Yes
424,Female,No
425,Female,No
426,Male,No
427,Male,No
428,Male,Yes
429,Male,No
430,Female,Yes
431,Male,No
432,Female,No
433,Female,No
434,Female,Yes
435,Female,Yes
436,Male,Yes
437,Male,No
438,Female,No
439,Female,Yes
440,Female,Yes
441,Female,Yes
442,Male,No
443,Male,Yes
444,Male,No
445,Male,No
446,Male,No
447,Male,No
448,Female,Yes
449,Male,No
450,Female,No
