ID,Y,X1,X2,X3,X4,Gender,Age,Gender1,Age1,Age2,Age3,Age4
65,6,6,6,6,6,2,3,0,0,0,1,0
66,6,6,6,6,5,1,2,1,0,1,0,0
67,5,5,6,6,6,1,5,1,0,0,0,0
68,4,5,6,6,5,1,5,1,0,0,0,0
69,5,5,6,6,6,2,2,0,0,1,0,0
70,5,4,5,5,5,2,5,0,0,0,0,0
71,9,6,6,6,6,1,4,1,0,0,0,1
72,6,6,6,6,6,1,5,1,0,0,0,0
73,6,5,6,6,5,1,4,1,0,0,0,1
74,4,5,5,5,5,1,4,1,0,0,0,1
75,4,5,6,6,6,1,2,1,0,1,0,0
76,4,3,5,4,4,1,2,1,0,1,0,0
77,4,4,5,5,4,1,5,1,0,0,0,0
78,6,4,6,6,5,2,1,0,1,0,0,0
79,6,7,6,6,5,2,1,0,1,0,0,0
80,6,5,6,6,6,2,1,0,1,0,0,0
81,3,4,5,5,5,2,2,0,0,1,0,0
82,4,4,5,4,5,1,4,1,0,0,0,1
83,5,5,5,5,5,1,5,1,0,0,0,0
84,5,5,5,5,5,1,5,1,0,0,0,0
85,5,6,6,5,5,1,5,1,0,0,0,0
86,5,5,4,5,9,2,3,0,0,0,1,0
87,4,5,4,5,5,2,3,0,0,0,1,0
88,5,4,6,5,5,2,5,0,0,0,0,0
89,4,4,6,4,4,1,5,1,0,0,0,0
90,5,6,6,5,6,1,2,1,0,1,0,0
91,6,5,6,6,6,1,3,1,0,0,1,0
92,5,5,6,5,5,1,4,1,0,0,0,1
93,5,6,6,6,6,1,5,1,0,0,0,0
94,5,6,6,5,5,1,4,1,0,0,0,1
95,5,6,6,6,6,1,5,1,0,0,0,0
96,6,6,6,6,6,1,5,1,0,0,0,0
97,5,6,3,6,5,1,5,1,0,0,0,0
98,5,6,6,6,5,1,5,1,0,0,0,0
99,5,5,5,4,3,2,3,0,0,0,1,0
100,6,6,6,6,6,1,5,1,0,0,0,0
101,5,5,6,6,6,1,2,1,0,1,0,0
102,6,6,6,6,6,2,4,0,0,0,0,1
103,6,6,4,6,6,2,5,0,0,0,0,0
104,5,5,5,5,5,2,3,0,0,0,1,0
105,5,5,6,5,5,2,3,0,0,0,1,0
106,5,6,6,6,6,1,1,1,1,0,0,0
107,6,6,6,6,6,1,2,1,0,1,0,0
108,5,6,7,6,6,1,5,1,0,0,0,0
109,6,5,6,6,6,1,3,1,0,0,1,0
110,5,4,6,6,5,1,5,1,0,0,0,0
111,5,6,7,6,6,1,4,1,0,0,0,1
112,5,6,6,6,6,2,3,0,0,0,1,0
113,5,6,6,6,6,2,4,0,0,0,0,1
114,6,6,6,5,4,2,5,0,0,0,0,0
115,5,6,5,5,5,1,5,1,0,0,0,0
116,5,4,4,3,7,1,1,1,1,0,0,0
117,5,6,6,6,6,1,3,1,0,0,1,0
118,5,6,6,6,6,2,4,0,0,0,0,1
119,4,5,5,5,5,2,4,0,0,0,0,1
120,5,4,5,5,5,2,3,0,0,0,1,0
121,5,5,5,6,5,1,3,1,0,0,1,0
122,6,6,5,9,5,1,2,1,0,1,0,0
123,7,6,6,7,6,1,2,1,0,1,0,0
124,4,6,5,5,6,1,2,1,0,1,0,0
125,5,6,5,5,6,2,5,0,0,0,0,0
126,5,5,6,6,6,2,5,0,0,0,0,0
127,4,5,6,6,6,1,2,1,0,1,0,0
128,6,6,6,6,6,1,5,1,0,0,0,0
129,4,3,6,6,5,1,2,1,0,1,0,0
130,5,6,7,7,7,2,3,0,0,0,1,0
131,5,6,6,6,6,1,3,1,0,0,1,0
132,5,7,4,5,4,1,3,1,0,0,1,0
133,4,4,5,4,6,1,4,1,0,0,0,1
134,5,6,6,5,5,2,5,0,0,0,0,0
135,5,5,5,5,5,2,5,0,0,0,0,0
136,5,5,6,6,5,1,5,1,0,0,0,0
137,6,5,6,6,6,2,5,0,0,0,0,0
138,5,5,5,5,3,1,5,1,0,0,0,0
139,5,6,4,5,5,2,4,0,0,0,0,1
140,5,6,4,4,9,2,2,0,0,1,0,0
141,5,6,6,4,7,1,4,1,0,0,0,1
142,5,4,5,5,5,1,2,1,0,1,0,0
143,5,5,6,6,4,2,2,0,0,1,0,0
144,5,5,5,5,5,1,4,1,0,0,0,1
145,5,5,5,5,5,1,2,1,0,1,0,0
146,6,4,6,2,5,1,4,1,0,0,0,1
147,6,6,5,6,3,1,2,1,0,1,0,0
148,6,6,6,6,6,1,5,1,0,0,0,0
149,5,5,6,6,6,1,5,1,0,0,0,0
150,5,5,5,6,9,1,5,1,0,0,0,0
151,5,5,5,5,5,1,4,1,0,0,0,1
152,5,6,6,5,6,1,5,1,0,0,0,0
153,4,5,5,5,5,1,4,1,0,0,0,1
154,4,4,5,5,6,1,2,1,0,1,0,0
155,5,4,4,4,4,1,2,1,0,1,0,0
156,5,6,6,6,6,1,1,1,1,0,0,0
157,5,6,6,6,6,1,5,1,0,0,0,0
158,5,6,6,6,6,2,2,0,0,1,0,0
159,2,5,3,3,4,1,2,1,0,1,0,0
160,7,7,6,6,6,2,3,0,0,0,1,0
161,9,4,4,4,4,1,3,1,0,0,1,0
162,5,6,6,5,5,1,3,1,0,0,1,0
163,5,6,6,6,5,1,4,1,0,0,0,1
164,7,6,6,5,4,1,4,1,0,0,0,1
165,5,5,3,4,9,1,4,1,0,0,0,1
166,4,4,4,4,4,1,5,1,0,0,0,0
167,5,6,3,4,4,1,5,1,0,0,0,0
168,6,6,6,6,5,1,5,1,0,0,0,0
169,5,6,6,6,6,2,5,0,0,0,0,0
170,4,4,5,5,5,2,3,0,0,0,1,0
171,3,6,5,5,5,1,2,1,0,1,0,0
172,6,4,6,6,6,1,2,1,0,1,0,0
173,5,5,6,6,6,1,5,1,0,0,0,0
174,5,6,6,6,6,1,2,1,0,1,0,0
175,5,5,6,5,6,2,5,0,0,0,0,0
176,5,6,5,5,5,1,4,1,0,0,0,1
177,4,6,6,6,9,2,5,0,0,0,0,0
178,6,6,5,6,5,1,5,1,0,0,0,0
179,5,5,5,5,5,2,5,0,0,0,0,0
180,5,6,6,6,5,1,5,1,0,0,0,0
181,5,6,6,5,6,2,4,0,0,0,0,1
182,5,6,6,6,5,1,3,1,0,0,1,0
183,4,6,5,5,5,2,5,0,0,0,0,0
184,6,6,6,6,6,1,3,1,0,0,1,0
185,6,6,6,6,7,1,3,1,0,0,1,0
186,4,6,6,4,6,1,4,1,0,0,0,1
187,5,6,6,6,6,1,5,1,0,0,0,0
188,5,6,6,6,6,1,5,1,0,0,0,0
189,5,6,4,6,5,1,2,1,0,1,0,0
190,5,5,6,5,6,1,2,1,0,1,0,0
191,5,6,3,3,4,2,5,0,0,0,0,0
192,2,5,5,5,3,1,5,1,0,0,0,0
193,4,5,5,5,5,1,2,1,0,1,0,0
194,5,7,6,4,4,1,1,1,1,0,0,0
195,3,4,6,6,4,2,3,0,0,0,1,0
196,2,3,4,4,6,2,3,0,0,0,1,0
197,5,7,5,6,6,1,2,1,0,1,0,0
198,3,4,5,5,5,1,3,1,0,0,1,0
199,5,4,4,3,5,2,2,0,0,1,0,0
200,3,6,5,6,6,1,1,1,1,0,0,0
201,9,5,5,5,5,2,4,0,0,0,0,1
202,6,6,5,5,5,1,1,1,1,0,0,0
203,7,6,6,6,6,2,4,0,0,0,0,1
204,4,6,5,5,5,1,3,1,0,0,1,0
205,1,4,4,4,4,2,2,0,0,1,0,0
206,5,4,6,6,5,2,3,0,0,0,1,0
207,5,6,6,6,6,1,5,1,0,0,0,0
208,5,6,6,6,5,1,3,1,0,0,1,0
209,6,6,6,6,5,2,2,0,0,1,0,0
210,5,5,6,5,5,2,4,0,0,0,0,1
211,3,4,6,4,5,2,3,0,0,0,1,0
212,4,4,4,4,4,1,4,1,0,0,0,1
213,3,5,6,4,6,2,3,0,0,0,1,0
214,5,6,6,6,6,2,3,0,0,0,1,0
215,4,6,6,6,6,2,2,0,0,1,0,0
216,4,6,6,6,6,1,3,1,0,0,1,0
217,5,5,6,6,6,1,5,1,0,0,0,0
218,9,6,6,6,6,2,4,0,0,0,0,1
219,6,6,6,6,6,2,2,0,0,1,0,0
220,5,4,5,5,4,2,4,0,0,0,0,1
221,6,5,5,6,6,2,3,0,0,0,1,0
222,5,4,5,5,5,1,2,1,0,1,0,0
223,5,5,5,5,5,1,5,1,0,0,0,0
224,5,5,4,5,5,1,1,1,1,0,0,0
225,4,6,4,5,5,1,2,1,0,1,0,0
226,3,6,5,6,6,2,4,0,0,0,0,1
227,5,5,6,6,6,2,5,0,0,0,0,0
228,6,6,6,6,6,1,5,1,0,0,0,0
229,4,5,5,5,5,2,5,0,0,0,0,0
230,4,5,4,5,5,1,5,1,0,0,0,0
231,5,5,6,5,5,2,4,0,0,0,0,1
232,5,5,6,5,5,2,5,0,0,0,0,0
233,5,5,6,6,5,1,5,1,0,0,0,0
234,5,6,5,6,6,2,3,0,0,0,1,0
235,5,6,6,6,6,2,5,0,0,0,0,0
236,5,5,5,6,6,1,5,1,0,0,0,0
237,6,6,6,6,6,1,5,1,0,0,0,0
238,5,5,4,5,5,2,3,0,0,0,1,0
239,5,5,4,5,5,2,3,0,0,0,1,0
240,5,7,5,6,6,1,5,1,0,0,0,0
241,5,5,6,6,6,1,4,1,0,0,0,1
242,5,5,5,5,5,1,5,1,0,0,0,0
243,4,5,4,3,3,1,5,1,0,0,0,0
244,5,6,6,5,6,1,5,1,0,0,0,0
245,5,5,6,4,6,1,2,1,0,1,0,0
246,5,4,9,5,6,2,5,0,0,0,0,0
247,5,6,5,5,5,1,2,1,0,1,0,0
248,5,5,5,5,5,1,3,1,0,0,1,0
249,5,6,5,5,5,2,4,0,0,0,0,1
250,4,6,5,5,6,1,2,1,0,1,0,0
251,4,5,5,6,6,1,3,1,0,0,1,0
252,4,4,4,4,4,1,2,1,0,1,0,0
253,5,6,6,6,6,2,4,0,0,0,0,1
254,5,6,6,6,6,2,4,0,0,0,0,1
255,5,6,6,6,6,2,4,0,0,0,0,1
256,5,6,6,6,6,2,3,0,0,0,1,0
257,5,6,6,6,6,2,3,0,0,0,1,0
258,5,6,6,6,6,2,4,0,0,0,0,1
259,5,5,5,5,5,2,5,0,0,0,0,0
260,4,3,3,4,5,2,5,0,0,0,0,0
261,4,4,3,3,4,2,1,0,1,0,0,0
262,4,6,6,6,9,1,4,1,0,0,0,1
263,5,6,5,5,6,2,4,0,0,0,0,1
264,2,6,5,5,5,1,3,1,0,0,1,0
265,1,4,3,4,4,1,2,1,0,1,0,0
266,3,5,5,4,4,2,2,0,0,1,0,0
267,5,5,5,5,7,1,3,1,0,0,1,0
268,6,6,6,6,6,1,2,1,0,1,0,0
269,6,6,6,6,6,1,1,1,1,0,0,0
270,6,6,6,6,6,1,5,1,0,0,0,0
271,6,6,6,6,6,2,4,0,0,0,0,1
272,6,5,6,5,5,1,5,1,0,0,0,0
273,6,6,6,6,6,2,5,0,0,0,0,0
274,5,6,6,5,6,1,5,1,0,0,0,0
275,5,5,5,5,6,1,2,1,0,1,0,0
276,5,6,6,6,6,1,2,1,0,1,0,0
277,4,5,5,5,4,1,2,1,0,1,0,0
278,6,5,5,6,5,2,2,0,0,1,0,0
279,5,5,5,5,5,2,3,0,0,0,1,0
280,6,7,6,6,7,2,2,0,0,1,0,0
281,4,6,6,6,3,1,4,1,0,0,0,1
282,4,2,3,3,6,1,2,1,0,1,0,0
283,2,5,4,4,6,1,1,1,1,0,0,0
284,5,6,6,6,6,1,2,1,0,1,0,0
285,4,6,6,6,6,1,4,1,0,0,0,1
286,5,5,4,5,5,1,5,1,0,0,0,0
287,5,4,6,6,6,1,2,1,0,1,0,0
288,3,4,5,4,4,1,1,1,1,0,0,0
289,5,7,6,6,6,1,2,1,0,1,0,0
290,6,6,6,6,6,1,3,1,0,0,1,0
291,5,4,5,5,4,1,4,1,0,0,0,1
292,4,4,4,4,4,1,4,1,0,0,0,1
293,4,3,4,4,4,2,3,0,0,0,1,0
294,7,7,6,6,6,1,1,1,1,0,0,0
295,4,6,6,6,6,1,2,1,0,1,0,0
296,9,4,4,9,5,1,3,1,0,0,1,0
297,4,5,5,5,4,2,4,0,0,0,0,1
298,4,4,4,4,4,1,4,1,0,0,0,1
299,2,4,2,4,2,1,5,1,0,0,0,0
300,4,6,6,6,5,1,3,1,0,0,1,0
301,5,6,6,6,5,1,2,1,0,1,0,0
302,5,6,6,6,6,1,4,1,0,0,0,1
303,6,5,5,6,6,2,2,0,0,1,0,0
304,6,6,5,6,6,1,3,1,0,0,1,0
305,6,6,6,6,7,2,2,0,0,1,0,0
306,3,6,5,5,5,1,2,1,0,1,0,0
307,5,5,6,6,6,1,5,1,0,0,0,0
308,6,4,6,6,6,1,5,1,0,0,0,0
309,5,6,6,6,6,1,3,1,0,0,1,0
310,5,5,5,5,5,1,5,1,0,0,0,0
311,5,6,6,5,5,1,4,1,0,0,0,1
312,3,5,4,4,5,1,4,1,0,0,0,1
313,6,6,6,6,6,1,3,1,0,0,1,0
314,3,4,5,5,4,2,4,0,0,0,0,1
315,5,6,6,5,5,1,2,1,0,1,0,0
316,6,6,5,5,6,2,5,0,0,0,0,0
317,5,5,5,5,5,1,5,1,0,0,0,0
318,4,5,5,5,4,1,4,1,0,0,0,1
319,5,6,6,6,6,1,5,1,0,0,0,0
320,4,5,5,5,4,1,5,1,0,0,0,0
321,9,5,6,6,5,1,2,1,0,1,0,0
322,7,7,7,7,7,2,5,0,0,0,0,0
323,4,7,7,6,7,1,2,1,0,1,0,0
324,3,4,5,5,5,1,5,1,0,0,0,0
325,5,5,5,5,5,2,3,0,0,0,1,0
326,2,6,4,5,5,1,5,1,0,0,0,0
327,4,4,4,5,3,1,3,1,0,0,1,0
328,5,5,6,6,5,1,5,1,0,0,0,0
329,6,5,5,6,6,1,5,1,0,0,0,0
330,5,5,6,5,5,1,4,1,0,0,0,1
331,5,5,5,5,5,1,5,1,0,0,0,0
332,5,5,5,6,6,1,5,1,0,0,0,0
333,6,5,6,6,5,1,5,1,0,0,0,0
334,5,5,5,5,5,1,5,1,0,0,0,0
335,5,6,6,6,6,1,5,1,0,0,0,0
336,5,5,6,6,6,1,5,1,0,0,0,0
337,5,6,5,5,5,1,5,1,0,0,0,0
338,6,5,6,5,6,1,5,1,0,0,0,0
339,9,4,5,5,5,1,4,1,0,0,0,1
340,5,6,6,6,6,1,2,1,0,1,0,0
341,6,6,4,4,4,1,1,1,1,0,0,0
342,4,6,6,6,6,2,1,0,1,0,0,0
343,3,4,4,4,5,2,2,0,0,1,0,0
344,5,6,6,4,6,2,2,0,0,1,0,0
345,5,4,5,6,6,2,3,0,0,0,1,0
346,5,5,4,4,4,1,1,1,1,0,0,0
347,4,6,6,6,6,1,5,1,0,0,0,0
348,5,6,6,6,4,1,5,1,0,0,0,0
349,5,6,5,6,5,2,1,0,1,0,0,0
350,5,5,5,5,5,2,1,0,1,0,0,0
351,6,4,5,5,5,2,2,0,0,1,0,0
352,5,6,6,6,6,2,2,0,0,1,0,0
353,5,5,3,3,4,2,2,0,0,1,0,0
354,6,6,6,6,6,2,3,0,0,0,1,0
355,6,5,5,5,6,2,3,0,0,0,1,0
356,5,6,5,5,5,2,3,0,0,0,1,0
357,4,5,5,5,5,2,3,0,0,0,1,0
358,5,6,6,6,6,2,3,0,0,0,1,0
359,4,5,6,5,3,2,3,0,0,0,1,0
360,9,5,4,4,6,2,2,0,0,1,0,0
361,5,4,5,4,5,2,2,0,0,1,0,0
362,4,4,5,4,4,2,2,0,0,1,0,0
363,4,3,4,4,4,2,2,0,0,1,0,0
364,5,5,3,5,6,2,2,0,0,1,0,0
365,2,6,5,4,4,1,4,1,0,0,0,1
366,5,4,5,5,5,1,5,1,0,0,0,0
367,4,4,4,4,5,1,4,1,0,0,0,1
368,7,5,5,5,5,1,5,1,0,0,0,0
369,5,5,5,5,5,1,5,1,0,0,0,0
370,5,5,5,6,5,1,5,1,0,0,0,0
371,5,4,5,3,4,1,5,1,0,0,0,0
372,6,6,6,6,6,1,4,1,0,0,0,1
373,5,6,6,6,5,1,4,1,0,0,0,1
374,4,4,4,4,4,1,2,1,0,1,0,0
375,6,4,6,6,6,1,3,1,0,0,1,0
376,2,6,3,5,6,1,3,1,0,0,1,0
377,5,5,5,5,5,1,2,1,0,1,0,0
378,5,6,6,5,6,1,1,1,1,0,0,0
379,1,2,4,4,2,1,1,1,1,0,0,0
380,5,6,5,6,5,1,1,1,1,0,0,0
381,4,5,5,5,5,1,2,1,0,1,0,0
382,9,5,5,5,6,2,5,0,0,0,0,0
383,5,5,6,6,6,2,5,0,0,0,0,0
384,5,7,6,6,6,2,5,0,0,0,0,0
385,5,5,5,6,5,2,4,0,0,0,0,1
386,4,4,4,5,4,2,4,0,0,0,0,1
387,5,5,5,5,5,2,5,0,0,0,0,0
388,5,5,5,6,6,2,4,0,0,0,0,1
389,3,3,3,3,3,2,1,0,1,0,0,0
390,9,7,2,5,4,1,1,1,1,0,0,0
391,5,6,5,5,3,1,3,1,0,0,1,0
392,5,6,5,5,4,1,2,1,0,1,0,0
393,3,6,1,1,4,1,5,1,0,0,0,0
394,6,6,6,6,6,1,5,1,0,0,0,0
395,3,4,5,5,4,1,3,1,0,0,1,0
396,6,5,6,5,5,1,5,1,0,0,0,0
397,6,6,5,6,6,1,5,1,0,0,0,0
398,5,6,5,6,6,1,5,1,0,0,0,0
399,6,6,6,6,6,1,5,1,0,0,0,0
400,6,6,6,6,6,1,4,1,0,0,0,1
401,2,4,6,4,3,1,4,1,0,0,0,1
402,4,6,6,6,6,1,5,1,0,0,0,0
403,5,5,6,6,5,2,2,0,0,1,0,0
404,2,6,5,6,5,2,2,0,0,1,0,0
405,4,6,6,6,5,2,2,0,0,1,0,0
406,6,5,5,6,5,2,5,0,0,0,0,0
407,9,4,4,5,2,2,5,0,0,0,0,0
408,4,4,4,4,4,2,2,0,0,1,0,0
409,7,5,5,4,5,1,3,1,0,0,1,0
410,5,6,5,6,6,1,4,1,0,0,0,1
411,5,6,6,5,5,1,1,1,1,0,0,0
412,5,5,5,4,5,2,2,0,0,1,0,0
413,5,6,6,5,6,2,3,0,0,0,1,0
414,2,5,4,4,4,1,1,1,1,0,0,0
415,5,7,6,6,6,1,1,1,1,0,0,0
416,3,4,5,5,5,1,3,1,0,0,1,0
417,6,6,6,6,6,1,5,1,0,0,0,0
418,4,4,3,4,4,1,5,1,0,0,0,0
419,4,4,4,4,3,1,4,1,0,0,0,1
420,4,6,5,5,6,2,3,0,0,0,1,0
421,4,7,5,5,5,2,2,0,0,1,0,0
422,6,6,6,5,6,2,2,0,0,1,0,0
423,5,5,5,3,3,1,1,1,1,0,0,0
424,6,6,6,6,6,2,5,0,0,0,0,0
425,5,5,5,5,9,2,5,0,0,0,0,0
426,6,6,6,6,7,2,5,0,0,0,0,0
427,7,6,7,6,6,2,5,0,0,0,0,0
428,5,4,6,5,5,2,4,0,0,0,0,1
429,1,4,3,4,4,2,4,0,0,0,0,1
430,2,5,6,5,6,2,5,0,0,0,0,0
431,4,6,5,6,6,2,5,0,0,0,0,0
432,4,6,6,6,6,2,4,0,0,0,0,1
433,5,6,6,5,6,2,4,0,0,0,0,1
434,4,6,5,5,4,2,4,0,0,0,0,1
435,5,7,4,5,6,2,2,0,0,1,0,0
436,4,5,5,5,5,2,3,0,0,0,1,0
437,4,4,4,5,5,2,3,0,0,0,1,0
438,5,5,5,5,5,2,2,0,0,1,0,0
439,4,5,6,5,6,2,3,0,0,0,1,0
440,5,4,4,4,4,2,2,0,0,1,0,0
441,5,6,5,4,5,2,2,0,0,1,0,0
442,6,5,5,5,5,2,2,0,0,1,0,0
443,4,5,4,5,4,2,3,0,0,0,1,0
444,5,4,5,4,4,2,2,0,0,1,0,0
445,9,5,3,4,3,2,2,0,0,1,0,0
446,4,9,4,4,4,2,2,0,0,1,0,0
447,4,5,5,5,5,2,3,0,0,0,1,0
448,5,6,6,6,6,1,5,1,0,0,0,0
449,3,4,5,4,4,1,5,1,0,0,0,0
450,5,6,6,6,6,1,4,1,0,0,0,1
451,6,6,6,5,6,1,4,1,0,0,0,1
452,4,4,5,5,4,1,5,1,0,0,0,0
453,4,4,6,5,5,1,3,1,0,0,1,0
454,5,6,6,6,6,1,3,1,0,0,1,0
455,9,4,5,5,4,1,3,1,0,0,1,0
456,6,6,6,6,4,1,3,1,0,0,1,0
457,5,4,4,4,5,1,3,1,0,0,1,0
458,4,5,5,5,4,1,2,1,0,1,0,0
459,5,7,6,6,4,2,3,0,0,0,1,0
460,3,2,4,3,4,2,2,0,0,1,0,0
461,4,6,5,6,3,2,2,0,0,1,0,0
462,5,7,7,5,6,1,5,1,0,0,0,0
463,4,5,4,4,5,1,5,1,0,0,0,0
464,5,5,9,6,6,1,4,1,0,0,0,1
465,4,6,6,6,6,1,4,1,0,0,0,1
466,6,6,7,7,6,1,4,1,0,0,0,1
467,4,6,4,3,3,1,5,1,0,0,0,0
468,3,4,4,4,5,1,5,1,0,0,0,0
469,4,2,5,5,6,1,4,1,0,0,0,1
470,4,4,5,3,4,1,4,1,0,0,0,1
471,4,5,5,4,5,1,3,1,0,0,1,0
472,4,7,6,7,6,1,3,1,0,0,1,0
473,2,3,5,2,3,1,3,1,0,0,1,0
474,4,5,5,5,4,1,3,1,0,0,1,0
475,3,6,6,5,6,1,2,1,0,1,0,0
476,3,4,5,4,2,1,3,1,0,0,1,0
477,4,5,6,5,6,1,1,1,1,0,0,0
478,6,7,4,6,6,1,1,1,1,0,0,0
479,6,7,6,4,6,1,1,1,1,0,0,0
480,5,6,6,5,3,1,1,1,1,0,0,0
481,6,6,6,6,6,1,1,1,1,0,0,0
482,5,5,6,6,6,1,1,1,1,0,0,0
483,4,7,6,5,3,1,1,1,1,0,0,0
484,4,6,5,6,6,1,1,1,1,0,0,0
485,5,7,7,5,6,1,2,1,0,1,0,0
486,2,6,6,6,6,1,2,1,0,1,0,0
487,2,4,4,4,5,1,3,1,0,0,1,0
488,5,5,5,5,6,1,4,1,0,0,0,1
489,6,6,6,6,6,1,4,1,0,0,0,1
490,5,4,5,5,5,1,4,1,0,0,0,1
491,5,2,6,5,5,1,4,1,0,0,0,1
492,6,4,4,4,5,1,4,1,0,0,0,1
493,4,4,4,4,4,1,5,1,0,0,0,0
494,4,5,5,5,4,1,5,1,0,0,0,0
495,4,2,4,4,4,1,5,1,0,0,0,0
496,6,6,6,6,6,1,5,1,0,0,0,0
497,4,6,5,4,4,2,1,0,1,0,0,0
498,5,6,5,5,5,2,1,0,1,0,0,0
499,4,5,5,5,4,2,1,0,1,0,0,0
500,5,6,5,6,6,2,1,0,1,0,0,0
501,5,5,5,5,6,2,2,0,0,1,0,0
502,5,4,4,5,6,2,3,0,0,0,1,0
503,3,6,6,6,6,2,3,0,0,0,1,0
504,4,4,5,5,3,2,4,0,0,0,0,1
505,5,5,5,6,6,2,5,0,0,0,0,0
506,5,4,5,5,5,2,5,0,0,0,0,0
507,4,5,4,4,6,2,5,0,0,0,0,0
508,5,6,4,4,5,2,5,0,0,0,0,0
509,5,5,6,6,5,1,2,1,0,1,0,0
510,5,6,5,5,5,1,3,1,0,0,1,0
511,4,4,4,4,4,1,3,1,0,0,1,0
512,6,5,6,5,3,1,4,1,0,0,0,1
513,4,5,6,6,6,1,5,1,0,0,0,0
514,6,6,6,6,6,1,5,1,0,0,0,0
515,6,5,4,5,6,1,5,1,0,0,0,0
516,5,6,4,3,5,2,2,0,0,1,0,0
517,4,4,4,4,5,2,2,0,0,1,0,0
518,6,6,5,7,6,2,2,0,0,1,0,0
519,4,4,4,3,4,2,3,0,0,0,1,0
520,6,6,6,6,6,1,1,1,1,0,0,0
521,4,5,6,6,6,1,1,1,1,0,0,0
522,2,5,4,6,6,1,1,1,1,0,0,0
523,2,4,4,4,4,1,2,1,0,1,0,0
524,1,1,4,2,2,1,3,1,0,0,1,0
525,4,4,4,4,4,1,3,1,0,0,1,0
526,5,4,5,4,4,1,3,1,0,0,1,0
527,4,5,5,5,6,1,4,1,0,0,0,1
528,5,5,4,5,4,1,5,1,0,0,0,0
529,4,4,4,4,9,1,5,1,0,0,0,0
530,2,3,4,4,6,1,5,1,0,0,0,0
531,7,6,6,6,6,1,5,1,0,0,0,0
532,4,5,4,4,4,2,1,0,1,0,0,0
533,4,5,5,5,5,2,1,0,1,0,0,0
534,4,4,6,4,3,2,1,0,1,0,0,0
