ID,Education,Income
493,3,3
494,1,3
495,1,1
496,1,1
497,3,3
498,3,1
499,1,3
500,2,3
501,2,3
502,3,3
503,2,2
504,2,2
505,1,2
506,3,2
507,1,3
508,2,1
509,3,2
510,1,1
511,2,3
512,2,2
513,1,1
514,3,1
515,1,1
516,3,2
517,3,1
518,3,1
519,2,2
520,1,2
521,3,2
522,3,2
523,3,2
524,3,1
525,1,1
526,1,1
527,1,1
528,3,2
529,1,1
530,1,2
531,2,1
532,2,3
533,2,1
534,3,3
535,2,1
536,1,1
537,2,1
538,1,1
539,1,1
540,1,1
541,2,3
542,1,1
543,2,1
544,3,1
545,2,2
546,3,2
547,3,2
548,1,1
549,1,2
550,3,1
551,1,1
552,2,1
553,1,1
554,1,2
555,1,2
556,3,3
557,1,1
558,3,1
559,3,1
560,2,1
561,2,3
562,3,1
563,3,2
564,1,2
565,2,1
566,3,1
567,2,2
568,1,1
569,2,1
570,3,2
571,1,1
572,1,3
573,1,1
574,1,2
575,3,3
576,3,1
577,3,1
578,3,2
579,1,3
580,1,1
581,1,3
582,1,1
583,2,1
584,1,3
585,1,2
586,2,2
587,1,2
588,2,1
589,1,1
590,1,1
591,1,1
592,2,1
593,2,1
594,3,1
595,1,1
596,3,2
597,3,2
598,3,2
599,1,1
600,1,1
601,1,3
602,2,1
603,2,3
604,2,2
605,2,1
606,3,1
607,1,3
608,2,3
609,2,2
610,1,2
611,2,3
612,1,1
613,3,2
614,1,2
615,3,2
616,2,1
617,1,2
618,3,3
619,3,1
620,2,1
621,2,2
622,1,3
623,1,3
624,1,3
625,1,1
626,2,3
627,1,1
628,1,1
629,1,1
630,2,1
631,1,1
632,1,1
633,2,2
634,2,1
635,1,1
636,3,1
637,2,1
638,3,1
639,3,1
640,3,2
641,1,3
642,3,3
643,3,3
644,1,3
645,1,2
646,2,2
647,2,1
648,3,3
649,3,3
650,1,1
651,3,2
652,2,2
653,1,1
654,2,2
655,1,1
656,3,3
657,1,1
658,1,1
659,1,1
660,2,2
661,1,1
662,2,3
663,3,3
664,1,1
665,1,1
666,1,2
667,2,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,3,2
674,2,2
675,1,1
676,1,1
677,2,3
678,2,2
679,2,1
680,3,1
681,1,1
682,3,3
683,1,3
684,3,2
685,3,3
686,1,1
687,1,1
688,3,2
689,1,2
690,2,1
691,3,2
692,1,1
693,2,2
694,3,2
695,1,1
696,2,3
697,1,2
698,3,1
699,1,3
700,2,1
701,1,1
702,3,2
703,2,2
704,1,1
705,3,1
706,3,2
707,1,1
708,1,1
709,2,1
710,2,3
711,3,1
712,1,3
713,3,2
714,1,1
715,3,2
716,2,1
717,3,1
718,2,2
719,3,2
720,3,2
721,2,1
722,2,1
723,3,1
724,3,3
725,2,2
726,2,1
727,3,2
728,1,3
729,1,1
730,1,1
731,1,1
732,3,1
733,1,1
734,2,1
735,1,1
736,1,1
737,3,3
738,3,1
739,1,1
740,2,1
741,1,2
742,3,2
743,1,3
744,1,2
745,1,1
746,1,3
747,1,2
748,3,1
749,2,2
750,2,1
751,3,2
752,1,1
753,1,1
754,2,3
755,1,3
756,2,2
757,1,2
758,2,2
759,2,2
760,2,1
761,2,2
762,1,2
763,1,1
764,1,1
765,1,3
766,3,2
767,1,3
768,3,1
769,1,2
770,2,1
771,1,2
772,3,2
773,1,1
774,3,2
775,2,1
776,1,2
777,3,1
778,2,1
779,3,2
780,1,1
781,1,1
782,1,1
783,1,1
784,1,3
785,3,1
786,2,2
787,2,2
788,3,3
789,2,3
790,2,1
791,3,3
792,3,1
793,3,2
794,2,2
795,1,3
796,1,1
797,1,1
798,1,3
799,3,1
800,2,1
801,2,1
802,2,3
803,3,3
804,2,2
805,1,3
806,1,2
807,1,1
808,3,3
809,1,1
810,1,2
811,3,3
812,2,1
813,1,3
814,1,1
815,1,2
816,1,1
817,1,1
818,1,1
819,1,1
820,2,1
821,1,2
822,1,3
823,3,2
824,2,3
825,3,3
826,1,1
827,3,3
828,1,1
829,3,2
830,3,2
831,2,1
832,1,1
833,2,3
834,1,3
835,1,2
836,1,1
837,3,3
838,1,1
839,3,2
840,3,3
841,1,2
842,2,3
843,3,2
844,3,2
845,2,2
846,2,3
847,1,1
848,1,1
849,1,1
850,1,1
851,2,1
852,1,1
853,1,1
854,1,2
855,2,1
856,2,1
857,1,1
858,2,3
859,2,2
860,1,1
861,3,1
862,3,2
863,1,3
864,1,1
865,1,1
866,1,1
867,1,1
868,2,1
869,2,3
870,1,1
871,2,2
872,3,1
873,1,1
874,2,1
875,3,2
876,2,3
877,1,1
878,3,3
879,1,2
880,3,1
881,3,1
882,1,2
883,1,2
884,1,1
885,1,2
886,1,1
887,1,1
888,1,1
889,1,2
890,1,1
891,1,2
892,2,2
893,2,3
894,1,1
895,3,2
896,3,2
897,1,1
898,3,2
899,3,2
900,1,1
901,1,3
902,3,1
903,3,1
904,1,1
905,1,3
906,3,3
907,3,2
908,1,2
909,3,2
910,2,1
911,3,1
912,1,2
913,3,1
914,1,2
915,2,2
916,3,1
917,3,3
918,2,2
919,1,2
920,2,1
921,2,1
922,2,2
923,1,3
924,1,2
925,3,1
926,2,3
927,2,3
928,1,1
929,1,3
930,1,1
931,1,1
932,2,3
933,3,2
934,1,1
935,2,3
936,3,2
937,3,3
938,3,1
939,2,1
940,2,1
941,1,1
942,2,2
943,3,1
944,1,3
945,2,1
946,3,2
947,3,3
948,1,1
949,2,1
950,3,1
951,1,3
952,3,3
953,1,1
954,1,2
955,1,1
956,3,2
957,2,1
958,2,1
959,2,1
960,2,2
961,1,1
962,2,3
963,2,2
964,3,2
965,3,2
966,1,2
967,2,2
968,3,2
969,1,2
970,1,2
971,1,1
972,2,2
973,3,3
974,2,3
975,3,3
976,3,2
977,1,1
978,1,1
979,1,1
980,1,1
981,1,2
982,1,1
983,1,1
984,1,1
985,3,2
986,2,2
987,2,1
988,1,1
989,1,1
990,3,1
991,1,3
992,2,2
993,1,1
994,1,1
995,3,1
996,2,2
997,2,3
998,1,1
999,2,1
1000,3,1
